ID_Service,Servicio,Activar Servicio,Tipo de Servicio,ID_Tipo_Servicio,Costo Servicio,Tiempo de Ejecucion,Tiempo Biolimpieza,,,,,,,,,,
64ab9174923ff67b725791b7,Peluqueria,true,Corte,64ab92e0063c636a40004149,20000,28,2,,,,,,,,,,
64ab9174923ff67b725791b7,Peluqueria,true,Despuntado,64ab9383063c636a40004159,20000,28,2,,,,,,,,,,
64ab9174923ff67b725791b7,Peluqueria,true,Shampoo,64ab934c063c636a40004151,5000,5,2,,,,,,,,,,
64ab9174923ff67b725791b7,Peluqueria,true,Grafilado,64ab9370063c636a40004155,20000,28,2,,,,,,,,,,
64ab9174923ff67b725791b7,Peluqueria,true,Cepillado,665fee0091993d68814e8e24,25000,28,2,,,,,,,,,,
64ab9174923ff67b725791b7,Peluqueria,true,Corte especializado,665fde633a9d1e5376a0ee2b,30000,28,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Blower,64ab948e063c636a40004168,25000,28,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Blower + Shampo,665fee9291993d68814e8e28,30000,38,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Peinado con Crespos,64ab949d063c636a4000416c,55000,58,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Peinado Especial,64ab94a7063c636a40004170,60000,118,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Peinado Novia,665feece91993d68814e8e2b,80000,118,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Prueba Peinado + Maquillaje,665feee291993d68814e8e2d,120000,118,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Combo Peinado + Maquillaje,665fef1691993d68814e8e30,150000,118,2,,,,,,,,,,
64ab9448063c636a40004160,Peinados,true,Combo 15 A�os,665fef3e91993d68814e8e33,150000,118,2,,,,,,,,,,
665fd12e3a9d1e5376a0ee20,Desestructuracion Quimica,true,Keratina,665fef8591993d68814e8e37,350000,58,2,,,,,,,,,,
665fd12e3a9d1e5376a0ee20,Desestructuracion Quimica,true,Ritual Botanico,6663d82ea925a38e7d22cf0e,300000,58,2,,,,,,,,,,
665fd12e3a9d1e5376a0ee20,Desestructuracion Quimica,true,Cirugia Capilar,665fef9c91993d68814e8e39,300000,58,2,,,,,,,,,,
665fd12e3a9d1e5376a0ee20,Desestructuracion Quimica,true,Aminoacidos,665fefa791993d68814e8e3b,300000,58,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Color,665ff01591993d68814e8e3f,200000,58,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Mechas,665ff01d91993d68814e8e41,450000,118,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Balayaje,665ff02691993d68814e8e43,600000,118,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Baby Light,665ff09a91993d68814e8e4c,350000,118,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Color sin Amoniaco,665ff03d91993d68814e8e45,200000,58,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Hidratacion Capilar,665ff04b91993d68814e8e47,140000,88,2,,,,,,,,,,
665fd15d3a9d1e5376a0ee22,Procesos Quimicos Color,true,Enjuague para Matizar,665ff06291993d68814e8e49,150000,58,2,,,,,,,,,,
64ab95f1063c636a40004196,Cuidado Capilar,true,Ampolletas,64ab9635063c636a4000419a,45000,58,2,,,,,,,,,,
64ab95f1063c636a40004196,Cuidado Capilar,true,Shor Capilar,64ab9a39d82418177a7237cb,55000,28,2,,,,,,,,,,
64ab95f1063c636a40004196,Cuidado Capilar,true,Mascarilla Especializada,665ff11591993d68814e8e50,150000,58,2,,,,,,,,,,
64ab95f1063c636a40004196,Cuidado Capilar,true,Shampo Especializado,665ff14591993d68814e8e53,150000,58,2,,,,,,,,,,
64ab95f1063c636a40004196,Cuidado Capilar,true,Masaje Capilar,64ab9a56d82418177a7237d3,55000,28,2,,,,,,,,,,
64ab95f1063c636a40004196,Cuidado Capilar,true,Reporalizacion Capilar,64ab9ab9d82418177a7237df,55000,58,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Afeitada,64ab9af1d82418177a7237e6,10000,10,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Barba de Lujo,64ab9b00d82418177a7237ea,15000,28,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,free Style,660a073f1a72c4a6093c4cb0,30000,38,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Barba con Vapor y Cuchilla,64ab9b17d82418177a7237ee,15000,28,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Color Barba,64ab9b23d82418177a7237f2,80000,28,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Retoque Barba,64ab9b2dd82418177a7237f6,10000,10,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Delipacion Cejas con Cera,665ff1d591993d68814e8e59,10000,15,,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Delipacion Nariz Con Cera,665ff1e291993d68814e8e5b,10000,15,,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Delipacion Oido,665ff1ef91993d68814e8e5d,5000,5,,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Corte + Barba,665ff1ff91993d68814e8e5f,25000,28,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Premium,665ff20b91993d68814e8e61,85000,110,10,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Premium Clasico,665ff21991993d68814e8e63,52000,110,10,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Premium Basico,665ff22691993d68814e8e65,40000,38,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Combo Basico Plus,665ff23491993d68814e8e67,42000,38,2,,,,,,,,,,
64ab9aced82418177a7237e2,Barberia,true,Combo Basico,665ff23d91993d68814e8e69,30000,38,2,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Reduccion de medidas (Lipoclasia),665ff2ae91993d68814e8e6d,280000,55,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Eliminacion de Verrugas,665ff2b991993d68814e8e6f,200000,55,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Eliminacion de Lunares,665ff2c691993d68814e8e71,200000,55,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Eliminacion de Minium,665ff2d191993d68814e8e73,200000,55,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Eliminacion de Queloide,665ff2e291993d68814e8e75,200000,55,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Masajes Reductivos,665ff2f191993d68814e8e77,200000,40,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Lipopapada,665ff2fb91993d68814e8e79,250000,40,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Drenaje Linfatico,665ff30891993d68814e8e7b,150000,40,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Tonificacion Gluteo,665ff31491993d68814e8e7d,250000,40,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Sueroterapia,665ff32091993d68814e8e7f,300000,85,5,,,,,,,,,,
665fd1a33a9d1e5376a0ee24,Cuidado Corporal,true,Despigmentacion Corporal,665ff32c91993d68814e8e81,250000,40,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Limpieza Facial Basica,665ff3ae91993d68814e8e85,100000,40,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Limpieza Facial Profunda,665ff3b991993d68814e8e87,180000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Limpieza Facial Acne,665ff3c391993d68814e8e89,190000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Limpieza Facial Melasmas,665ff3d291993d68814e8e8b,190000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Tratamiento Contorno Ojos,64ab9c1ad82418177a723809,500000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Plasma Rico Plaqueta,665ff3e991993d68814e8e8f,180000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Plasma Gel Facial (relleno),665ff3fb91993d68814e8e91,200000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Dermapen,665ff41d91993d68814e8e93,190000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Bioestimulacion Colageno y Elastina,665ff42891993d68814e8e95,200000,40,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Nutricion con Bitaminas,665ff43391993d68814e8e97,250000,40,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Botox (Toxina Botulinica),665ff44191993d68814e8e99,1000000,40,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Tratamientos Seg�n Tipo de Piel,64ab9c67d82418177a723815,200000,40,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Reducci�n de Papada,64ab9c94d82418177a72381d,400000,55,5,,,,,,,,,,
64ab9b60d82418177a7237fd,Cuidado Facial,true,Exfoliacion Facial,64ab9bcdd82418177a723801,80000,20,5,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Dise�o Depilacion de Cejas Con Cera,665ff54291993d68814e8e9f,40000,20,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Dise�o Depilacion de Cejas Con Hilo,665ff55791993d68814e8ea1,40000,20,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Depilacion de Bigote Hilo,665ff56191993d68814e8ea3,20000,5,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Depilalcion de Bigote con Cera,665ff56c91993d68814e8ea5,10000,5,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Sombreado con Henna,665ff57991993d68814e8ea7,70000,20,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Laminado de Cejas,665ff58291993d68814e8ea9,100000,35,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Laminado de Cejas Con Henna,665ff58b91993d68814e8eab,140000,43,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Micropigmentacion de Cejas,665ff59891993d68814e8ead,300000,58,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Micropigmentacion de Labios,665ff5a391993d68814e8eaf,360000,58,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Lifting de Pesta�as Con Pigmento,665ff5ab91993d68814e8eb1,120000,58,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Pesta�as Volumen 2D,665ff5b491993d68814e8eb3,140000,88,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Pesta�as Volumen 3D,665ff5be91993d68814e8eb5,160000,88,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Pesta�as Volumen 4D,665ff5c591993d68814e8eb7,180000,88,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Pesta�as Volumen 5D,665ff5c991993d68814e8eb9,180000,88,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Pesta�as Volumen Russo,665ff5d691993d68814e8ebb,200000,88,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Combo Dise�o Depilacion y Henna,665ff5e391993d68814e8ebd,90000,38,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Combo Dise�o Depilacion Cejas,665ff5ee91993d68814e8ebf,50000,18,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Combo Cejas y Bigote Con Cera,665ff5f891993d68814e8ec1,40000,18,2,,,,,,,,,,
665fd1c93a9d1e5376a0ee26,Cejas y Pesta�as,true,Combo Cejas y Bigote con Hilo,665ff60691993d68814e8ec3,60000,18,2,,,,,,,,,,
64ab9cbad82418177a723820,Maquillaje,true,Maquillaje con Pesta�as,64ab9d04d82418177a723830,60000,38,2,,,,,,,,,,
64ab9cbad82418177a723820,Maquillaje,true,Maquillaje y Peinado 15 A�os,64ab9d9ed82418177a723838,150000,118,2,,,,,,,,,,
64ab9cbad82418177a723820,Maquillaje,true,Maquillaje Social,665ff75391993d68814e8ec9,45000,28,2,,,,,,,,,,
64ab9cbad82418177a723820,Maquillaje,true,Pruebas Maquillaje y Peinado Novia,665ff78191993d68814e8ecc,120000,118,2,,,,,,,,,,
64ab9cbad82418177a723820,Maquillaje,true,Pesta�a Puno Punto,665ff79d91993d68814e8ecf,40000,18,2,,,,,,,,,,
64ab9cbad82418177a723820,Maquillaje,true,Maquillaje y Peinado Novia,64ab9dabd82418177a72383c,150000,118,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Axilas,665ff7e691993d68814e8ed3,12000,13,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Pecho,665ff7ee91993d68814e8ed5,45000,28,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Espalda,665ff7f691993d68814e8ed7,80000,58,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Zona Intima,665ff7fd91993d68814e8ed9,35000,28,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Zona Intima Parcial,665ff80691993d68814e8edb,20000,18,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Media Pierna,665ff80f91993d68814e8edd,30000,18,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Pierna Completa,665ff81a91993d68814e8edf,70000,58,2,,,,,,,,,,
665fd3e63a9d1e5376a0ee28,Depilacion Corporal,true,Depilacion Cuerpo Completo,665ff82691993d68814e8ee1,120000,118,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Manicure Tradicaional,64ab9e5bd82418177a72384b,15000,28,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Pedicure Tradicional,64ab9eb6d82418177a723863,20000,28,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Combo Manos y Pies Tradicional,665ff8ae91993d68814e8ee5,35000,75,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Manicure Semipermanente,64ab9e86d82418177a723853,40000,38,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Pedicure Semipermante,64ab9eb6d82418177a723863,50000,38,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Combo Manos Y Pies Semipermanente,665ff8ae91993d68814e8ee5,90000,75,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Retito de Semi,64ab9ea6d82418177a72385f,10000,15,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Retiro Sistemas,665ff99491993d68814e8efc,20000,28,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Deeping,665ff8cb91993d68814e8ee9,60000,58,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Set de Acrilico,665ff8d491993d68814e8eeb,140000,118,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Set de Poligel,665ff8de91993d68814e8eed,140000,118,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Set de Press On,665ff8e791993d68814e8eef,120000,118,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Set Ba�o en Acrilico,665ff8f391993d68814e8ef1,100000,73,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Set Ba�o Poligel,665ff90491993d68814e8ef3,100000,73,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Retoque de Acrilico,665ff91891993d68814e8ef7,100000,73,2,,,,,,,,,,
64ab9debd82418177a723847,Spa de U�as,true,Retique de poligel o Press On,665ff92591993d68814e8ef9,100000,73,2,,,,,,,,,,
